Year,USD_INR,Oil_Price,Inflation,GDP_Growth,Forex_Reserves,Exports,Imports,Trade_Balance,Exchange_Volatility,Yearly_Change,Inflation_N,GDP_N,Forex_N,Trade_N,Volatility_N,RSI
1991,22.74243333,20.04,13.87024618,1.056831435,7615987475,22943398073,22941358805,2039268,0,,0,0.441870821,0,0.999632806,1,34.41136432
1992,25.91808333,19.32,11.78781704,5.48239602,9538786025,25486029047,27639649994,-2153620947,13.96354539,13.96354539,0.197535075,0.727994427,0.003025994,0.982100583,0.208979557,34.05603817
1993,30.49329167,17.01,6.326890488,4.750776218,14674627090,27466541463,27419354119,47187344,17.65257207,17.65257207,0.715547676,0.680693412,0.011108498,1,0,45.08442344
1994,31.3737425,15.86,10.24793556,6.65892407,24220928469,32361214431,33349501148,-988286717,2.887359094,2.887359094,0.343605161,0.804059852,0.026131941,0.991578375,0.836434086,45.74125381
1995,32.42707667,17.02,10.22488616,7.574491838,22864636916,39068855118,43318425768,-4249570650,3.357374945,3.357374945,0.345791581,0.863253554,0.023997484,0.965053992,0.809808172,45.51639856
1996,35.43317333,20.64,8.977152338,7.549522249,24889364657,40803004618,45357266003,-4554261385,9.2703289,9.2703289,0.464149123,0.861639209,0.027183889,0.962575909,0.47484543,45.17152873
1997,36.31328583,19.11,7.164252115,4.04982085,28385372946,44459225643,49607467421,-5148241778,2.483865873,2.483865873,0.636117222,0.635374928,0.032685714,0.957745001,0.85929156,51.14849543
1998,41.259365,12.76,13.23083898,6.184415822,30646563663,46426465025,53431564328,-7005099303,13.62057731,13.62057731,0.060652892,0.77338173,0.036244251,0.942642973,0.228408345,31.65563128
1999,43.05542833,17.9,4.66982038,8.845755559,36005295926,52544483403,61314704757,-8770221354,4.353104635,4.353104635,0.872734041,0.945443872,0.044677528,0.92828704,0.753401113,58.93625517
2000,44.941605,28.66,4.00943591,3.840991157,41059061575,60878472821,65124245375,-4245772554,4.380810372,4.380810372,0.935376795,0.621873576,0.052630866,0.965084883,0.751831611,58.26524971
2001,47.18641417,24.46,3.779293122,4.823966266,49050841139,60963415577,65218276482,-4254860905,4.994946598,4.994946598,0.957207681,0.685425329,0.065207888,0.965010966,0.717041427,59.53735498
2002,48.61031917,24.99,4.297152039,3.803975321,71607865094,73452895952,78498759286,-5045863334,3.017616458,3.017616458,0.908084617,0.619480412,0.100706889,0.958577656,0.82905514,59.88376516
2003,46.58328417,28.85,3.805858995,7.860381476,1.03737E+11,90838575244,95071869379,-4233294135,4.169968506,-4.169968506,0.954687695,0.881737021,0.15126995,0.965186371,0.763775585,64.9204941
2004,45.31646667,38.26,3.767251735,7.922936612,1.31631E+11,1.26648E+11,1.39311E+11,-12663000000,2.719467986,-2.719467986,0.958349903,0.885781364,0.19516799,0.896626641,0.845944944,66.03942309
2005,44.099975,54.57,4.24634362,7.923430621,1.37825E+11,1.60838E+11,1.83737E+11,-22899000000,2.684436275,-2.684436275,0.912904202,0.885813302,0.204915765,0.813376121,0.847929454,63.59960682
2006,45.30700833,65.16,5.796523376,8.060732572,1.7805E+11,1.99974E+11,2.29955E+11,-29981000000,2.737038581,2.737038581,0.765857242,0.89469021,0.268219653,0.755777432,0.844949588,61.04606552
2007,41.34853333,72.44,6.372881356,7.660815067,2.76578E+11,2.53078E+11,3.02804E+11,-49726000000,8.737003713,-8.737003713,0.711185074,0.868834563,0.423277587,0.595189164,0.505057752,58.23704881
2008,43.50518333,96.94,8.349267049,3.086698059,2.57423E+11,2.88902E+11,3.50927E+11,-62025000000,5.215783551,5.215783551,0.523709069,0.573106677,0.393132504,0.495160037,0.704531242,49.53194429
2009,48.40526667,61.74,10.88235294,7.861888833,2.84683E+11,2.73752E+11,3.47178E+11,-73426000000,11.26321731,11.26321731,0.283425593,0.881834475,0.436032789,0.402434444,0.361950357,42.83332465
2010,45.72581212,79.61,11.98938992,8.497584702,3.0048E+11,3.75354E+11,4.49974E+11,-74620000000,5.535460776,-5.535460776,0.178414273,0.922933772,0.460893237,0.39272351,0.686421857,44.53964661
2011,46.67046667,111.26,8.911793365,5.241316199,2.98739E+11,4.47384E+11,5.66668E+11,-1.19284E+11,2.065910929,2.065910929,0.470348944,0.712408026,0.458153347,0.02946626,0.882968277,44.33717897
2012,53.43723333,111.57,9.478996914,5.456387552,3.00426E+11,4.484E+11,5.71307E+11,-1.22907E+11,14.49903363,14.49903363,0.416545147,0.726312916,0.460808255,0,0.1786447,35.59149374
2013,58.59784542,108.56,10.01787847,6.386106401,2.98092E+11,4.7218E+11,5.27555E+11,-55375000000,9.657333976,9.657333976,0.365427917,0.78642152,0.457135134,0.549245223,0.452921991,48.5137672
2014,61.02951446,98.97,6.665656719,7.410227605,3.25081E+11,4.68346E+11,5.29239E+11,-60893000000,4.149758447,4.149758447,0.683412987,0.852633469,0.499608934,0.504366719,0.764920464,60.83451106
2015,64.15194446,52.32,4.906973441,7.996253786,3.53319E+11,4.16788E+11,4.65098E+11,-48310000000,5.116262234,5.116262234,0.850238175,0.890521499,0.544048342,0.606705649,0.710169022,68.43866451
2016,67.19531281,43.64,4.948216341,8.256305502,3.61694E+11,4.39643E+11,4.80169E+11,-40526000000,4.744000163,4.744000163,0.846325955,0.90733448,0.557228455,0.670013781,0.731257284,70.44733808
2017,65.12156865,54.12,3.328173375,6.795383419,4.12614E+11,4.98259E+11,5.82018E+11,-83759000000,3.086144068,-3.086144068,1,0.812882284,0.637363544,0.318395012,0.825173122,70.05617833
2018,68.38946709,71.34,3.938826467,6.453851345,3.99167E+11,5.38635E+11,6.40301E+11,-1.01666E+11,5.01815068,5.01815068,0.942074666,0.790801397,0.616201397,0.172755401,0.71572694,63.63930692
2019,70.42034054,64.3,3.729505735,3.871436941,4.6347E+11,5.29245E+11,6.02315E+11,-73070000000,2.969570515,2.969570515,0.961930413,0.623841971,0.717397913,0.405329831,0.831776893,71.81997254
2020,74.09956688,41.96,6.623436776,-5.777724707,5.90227E+11,4.99729E+11,5.10245E+11,-10516000000,5.224664226,5.224664226,0.687417886,0,0.916881091,0.914088429,0.704028161,74.59833554
2021,73.91801282,70.86,5.131407472,9.689592492,6.38485E+11,6.77769E+11,7.60903E+11,-83134000000,0.245013659,-0.245013659,0.82894881,1,0.992826871,0.323478206,0.986120229,81.80342715
2022,78.60449058,100.93,6.699034141,7.609364978,5.67298E+11,7.78022E+11,8.97551E+11,-1.19529E+11,6.340102475,6.340102475,0.680246871,0.865508188,0.880796695,0.027473647,0.640839734,63.44700827
2023,82.59927645,82.49,5.649143189,9.19075493,6.27793E+11,7.80409E+11,8.56651E+11,-76242000000,5.082134418,5.082134418,0.779837433,0.967748928,0.976000391,0.379531604,0.712102327,78.04509413
2024,83.66928158,80.52,4.95303551,6.494765524,6.43043E+11,8.27405E+11,9.18334E+11,-90929000000,1.295417074,1.295417074,0.845868819,0.793446599,1,0.26008061,0.926615959,78.54895824
